Launch Conditions:,,,,,,
Ball Speed (ft/s),Launch Angle (degrees),Spin Rate (rps),,Environmental Conditions:,,
254,10,42,,Temperature (F),75,
254,9,42,,Pressure (in Hg),30,
254,11,42,,Humidity (rel. %),50,
254,10,37,,,,
254,9,37,,,,
254,11,37,,,,
254,10,52,,,,
254,9,52,,,,
254,11,52,,,,
270,11,37,,,,
270,10,37,,,,
270,12,37,,,,
270,11,33,,,,
270,10,33,,,,
270,12,33,,,,
270,11,47,,,,
270,10,47,,,,
270,12,47,,,,
,,,,,,
Results:,,,,,,
Name,Ball Speed (ft/s),Launch Angle (degrees),Spin Rate (rps),Time (s),Carry (yards),Total (yards)
Ball-11-PH.csv,254,10,42,7.05,291.6,310.6
Ball-11-PH.csv,254,9,42,6.83,288.6,310.8
Ball-11-PH.csv,254,11,42,7.25,294.1,310.2
Ball-11-PH.csv,254,10,37,6.72,289.8,313.3
Ball-11-PH.csv,254,9,37,6.49,285.8,312.7
Ball-11-PH.csv,254,11,37,6.95,293.2,313.5
Ball-11-PH.csv,254,10,52,7.53,288.2,299.4
Ball-11-PH.csv,254,9,52,7.36,286.7,300.4
Ball-11-PH.csv,254,11,52,7.7,289.4,298.4
Ball-11-PH.csv,270,11,37,7.4,314.3,330.7
Ball-11-PH.csv,270,10,37,7.19,311.3,330.8
Ball-11-PH.csv,270,12,37,7.61,316.7,330.3
Ball-11-PH.csv,270,11,33,7.12,312.3,332.1
Ball-11-PH.csv,270,10,33,6.89,308.6,331.6
Ball-11-PH.csv,270,12,33,7.34,315.5,332.3
Ball-11-PH.csv,270,11,47,7.97,312.2,321
Ball-11-PH.csv,270,10,47,7.79,310.9,322
Ball-11-PH.csv,270,12,47,8.14,313.2,319.9
Ball-11-PP.csv,254,10,42,7.31,289.4,303.6
Ball-11-PP.csv,254,9,42,7.12,287.4,304.3
Ball-11-PP.csv,254,11,42,7.48,291,302.8
Ball-11-PP.csv,254,10,37,7.06,290.6,308.8
Ball-11-PP.csv,254,9,37,6.86,287.7,309.2
Ball-11-PP.csv,254,11,37,7.26,292.9,308.3
Ball-11-PP.csv,254,10,52,7.59,281.2,289.6
Ball-11-PP.csv,254,9,52,7.44,280.2,290.4
Ball-11-PP.csv,254,11,52,7.73,282,288.8
Ball-11-PP.csv,270,11,37,7.72,313.1,325
Ball-11-PP.csv,270,10,37,7.53,311.2,325.7
Ball-11-PP.csv,270,12,37,7.9,314.6,324.1
Ball-11-PP.csv,270,11,33,7.49,313.6,328.5
Ball-11-PP.csv,270,10,33,7.29,311,328.8
Ball-11-PP.csv,270,12,33,7.69,315.6,327.9
Ball-11-PP.csv,270,11,47,8.09,306.1,312.2
Ball-11-PP.csv,270,10,47,7.93,305.3,313.1
Ball-11-PP.csv,270,12,47,8.24,306.7,311.2
Ball-12-PH.csv,254,10,42,7.27,290.7,304.8
Ball-12-PH.csv,254,9,42,7.09,288.7,305.7
Ball-12-PH.csv,254,11,42,7.44,292.2,303.9
Ball-12-PH.csv,254,10,37,7.01,291.7,310.1
Ball-12-PH.csv,254,9,37,6.8,288.8,310.5
Ball-12-PH.csv,254,11,37,7.2,294,309.5
Ball-12-PH.csv,254,10,52,7.59,282.3,290.3
Ball-12-PH.csv,254,9,52,7.44,281.4,291.2
Ball-12-PH.csv,254,11,52,7.73,283,289.3
Ball-12-PH.csv,270,11,37,7.66,314.6,326.5
Ball-12-PH.csv,270,10,37,7.47,312.7,327.3
Ball-12-PH.csv,270,12,37,7.84,316.1,325.5
Ball-12-PH.csv,270,11,33,7.42,314.8,329.9
Ball-12-PH.csv,270,10,33,7.21,312.2,330.3
Ball-12-PH.csv,270,12,33,7.61,316.9,329.2
Ball-12-PH.csv,270,11,47,8.07,307.6,313.3
Ball-12-PH.csv,270,10,47,7.92,306.9,314.4
Ball-12-PH.csv,270,12,47,8.21,308.1,312.2
Ball-12-PP.csv,254,10,42,7.21,291.2,305.6
Ball-12-PP.csv,254,9,42,7.03,289.3,306.5
Ball-12-PP.csv,254,11,42,7.37,292.7,304.6
Ball-12-PP.csv,254,10,37,6.96,292.8,311.5
Ball-12-PP.csv,254,9,37,6.76,289.9,312
Ball-12-PP.csv,254,11,37,7.15,295.1,310.8
Ball-12-PP.csv,254,10,52,7.49,281.9,290.3
Ball-12-PP.csv,254,9,52,7.35,281,291.2
Ball-12-PP.csv,254,11,52,7.62,282.5,289.5
Ball-12-PP.csv,270,11,37,7.6,315.8,327.9
Ball-12-PP.csv,270,10,37,7.42,314,328.8
Ball-12-PP.csv,270,12,37,7.77,317.2,326.9
Ball-12-PP.csv,270,11,33,7.37,316.4,331.9
Ball-12-PP.csv,270,10,33,7.17,313.8,332.3
Ball-12-PP.csv,270,12,33,7.56,318.4,331.1
Ball-12-PP.csv,270,11,47,7.97,307.7,313.8
Ball-12-PP.csv,270,10,47,7.83,307,314.8
Ball-12-PP.csv,270,12,47,8.11,308.1,312.8
Ball-13-PH.csv,254,10,42,7.03,289.4,309.1
Ball-13-PH.csv,254,9,42,6.81,286.2,309.3
Ball-13-PH.csv,254,11,42,7.25,292.1,308.7
Ball-13-PH.csv,254,10,37,6.7,287.4,311.5
Ball-13-PH.csv,254,9,37,6.46,283.1,310.8
Ball-13-PH.csv,254,11,37,6.93,290.9,311.7
Ball-13-PH.csv,254,10,52,7.56,286.6,298.1
Ball-13-PH.csv,254,9,52,7.37,285,299.2
Ball-13-PH.csv,254,11,52,7.74,287.8,296.9
Ball-13-PH.csv,270,11,37,7.4,311.8,328.7
Ball-13-PH.csv,270,10,37,7.17,308.7,328.7
Ball-13-PH.csv,270,12,37,7.61,314.3,328.3
Ball-13-PH.csv,270,11,33,7.11,309.7,329.9
Ball-13-PH.csv,270,10,33,6.87,305.8,329.3
Ball-13-PH.csv,270,12,33,7.34,313,330.1
Ball-13-PH.csv,270,11,47,7.99,310.3,319.3
Ball-13-PH.csv,270,10,47,7.8,308.9,320.4
Ball-13-PH.csv,270,12,47,8.17,311.3,318
Ball-13-PP.csv,254,10,42,7.05,288.1,306.2
Ball-13-PP.csv,254,9,42,6.84,285.3,306.5
Ball-13-PP.csv,254,11,42,7.25,290.5,305.7
Ball-13-PP.csv,254,10,37,6.75,286.8,308.9
Ball-13-PP.csv,254,9,37,6.53,283,308.6
Ball-13-PP.csv,254,11,37,6.96,289.9,309
Ball-13-PP.csv,254,10,52,7.52,284.2,294.7
Ball-13-PP.csv,254,9,52,7.34,282.8,295.8
Ball-13-PP.csv,254,11,52,7.68,285.2,293.5
Ball-13-PP.csv,270,11,37,7.42,310.5,325.7
Ball-13-PP.csv,270,10,37,7.21,307.8,325.9
Ball-13-PP.csv,270,12,37,7.62,312.7,325.2
Ball-13-PP.csv,270,11,33,7.16,309,327.2
Ball-13-PP.csv,270,10,33,6.94,305.6,326.9
Ball-13-PP.csv,270,12,33,7.37,311.8,327.1
Ball-13-PP.csv,270,11,47,7.95,308,316.2
Ball-13-PP.csv,270,10,47,7.77,306.7,317.2
Ball-13-PP.csv,270,12,47,8.12,308.9,315
Ball-14-PH.csv,254,10,42,7.17,289.5,305.7
Ball-14-PH.csv,254,9,42,6.97,287.2,306.4
Ball-14-PH.csv,254,11,42,7.35,291.4,304.9
Ball-14-PH.csv,254,10,37,6.89,289.9,310.7
Ball-14-PH.csv,254,9,37,6.66,286.5,310.8
Ball-14-PH.csv,254,11,37,7.1,292.6,310.2
Ball-14-PH.csv,254,10,52,7.51,282.1,291.5
Ball-14-PH.csv,254,9,52,7.36,280.9,292.4
Ball-14-PH.csv,254,11,52,7.66,283.1,290.7
Ball-14-PH.csv,270,11,37,7.54,313.2,327.2
Ball-14-PH.csv,270,10,37,7.34,310.9,327.8
Ball-14-PH.csv,270,12,37,7.73,315,326.4
Ball-14-PH.csv,270,11,33,7.29,312.8,330.3
Ball-14-PH.csv,270,10,33,7.07,309.7,330.4
Ball-14-PH.csv,270,12,33,7.5,315.4,329.8
Ball-14-PH.csv,270,11,47,7.98,307.3,314.5
Ball-14-PH.csv,270,10,47,7.82,306.2,315.4
Ball-14-PH.csv,270,12,47,8.14,308,313.5
Ball-14-PP.csv,254,10,42,7.07,290.8,308
Ball-14-PP.csv,254,9,42,6.87,288.3,308.6
Ball-14-PP.csv,254,11,42,7.26,292.8,307.1
Ball-14-PP.csv,254,10,37,6.79,290.5,312
Ball-14-PP.csv,254,9,37,6.57,287,312
Ball-14-PP.csv,254,11,37,7,293.4,311.7
Ball-14-PP.csv,254,10,52,7.45,284.4,294.2
Ball-14-PP.csv,254,9,52,7.29,283.3,295.4
Ball-14-PP.csv,254,11,52,7.59,285.2,293
Ball-14-PP.csv,270,11,37,7.45,314.2,328.7
Ball-14-PP.csv,270,10,37,7.25,311.7,329.2
Ball-14-PP.csv,270,12,37,7.64,316.1,327.9
Ball-14-PP.csv,270,11,33,7.2,313.4,331.1
Ball-14-PP.csv,270,10,33,6.99,310.2,331.1
Ball-14-PP.csv,270,12,33,7.41,316,330.8
Ball-14-PP.csv,270,11,47,7.9,309.2,316.8
Ball-14-PP.csv,270,10,47,7.74,308.3,318
Ball-14-PP.csv,270,12,47,8.05,309.9,315.5
Ball-15-PH.csv,254,10,42,6.91,289.1,310.6
Ball-15-PH.csv,254,9,42,6.68,285.5,310.5
Ball-15-PH.csv,254,11,42,7.13,292.1,310.4
Ball-15-PH.csv,254,10,37,6.58,286.4,312.2
Ball-15-PH.csv,254,9,37,6.33,281.8,311.2
Ball-15-PH.csv,254,11,37,6.82,290.3,312.7
Ball-15-PH.csv,254,10,52,7.45,287.6,300.9
Ball-15-PH.csv,254,9,52,7.25,285.7,301.8
Ball-15-PH.csv,254,11,52,7.64,289.1,299.8
Ball-15-PH.csv,270,11,37,7.27,311.3,329.9
Ball-15-PH.csv,270,10,37,7.04,307.9,329.7
Ball-15-PH.csv,270,12,37,7.49,314.2,329.8
Ball-15-PH.csv,270,11,33,6.98,308.8,330.6
Ball-15-PH.csv,270,10,33,6.74,304.6,329.7
Ball-15-PH.csv,270,12,33,7.22,312.4,331
Ball-15-PH.csv,270,11,47,7.87,311.2,321.9
Ball-15-PH.csv,270,10,47,7.67,309.5,322.9
Ball-15-PH.csv,270,12,47,8.06,312.5,320.8
Ball-15-PP.csv,254,10,42,7.03,288,306.4
Ball-15-PP.csv,254,9,42,6.82,285.1,306.6
Ball-15-PP.csv,254,11,42,7.23,290.4,305.8
Ball-15-PP.csv,254,10,37,6.73,286.6,309.2
Ball-15-PP.csv,254,9,37,6.51,282.8,308.7
Ball-15-PP.csv,254,11,37,6.95,289.8,309.2
Ball-15-PP.csv,254,10,52,7.48,284.1,294.9
Ball-15-PP.csv,254,9,52,7.31,282.6,295.9
Ball-15-PP.csv,254,11,52,7.65,285.1,293.8
Ball-15-PP.csv,270,11,37,7.4,310.4,325.9
Ball-15-PP.csv,270,10,37,7.19,307.6,326.1
Ball-15-PP.csv,270,12,37,7.6,312.7,325.5
Ball-15-PP.csv,270,11,33,7.14,308.9,327.5
Ball-15-PP.csv,270,10,33,6.92,305.4,327.2
Ball-15-PP.csv,270,12,33,7.36,311.8,327.5
Ball-15-PP.csv,270,11,47,7.92,307.8,316.2
Ball-15-PP.csv,270,10,47,7.75,306.6,317.3
Ball-15-PP.csv,270,12,47,8.09,308.7,315.1
Ball-16-PH.csv,254,10,42,7.04,289,308.6
Ball-16-PH.csv,254,9,42,6.81,285.8,308.7
Ball-16-PH.csv,254,11,42,7.26,291.7,308.2
Ball-16-PH.csv,254,10,37,6.72,287.1,310.8
Ball-16-PH.csv,254,9,37,6.47,282.9,310.2
Ball-16-PH.csv,254,11,37,6.95,290.6,311.1
Ball-16-PH.csv,254,10,52,7.55,286.6,298.5
Ball-16-PH.csv,254,9,52,7.36,284.9,299.5
Ball-16-PH.csv,254,11,52,7.73,287.9,297.4
Ball-16-PH.csv,270,11,37,7.41,311.5,328.1
Ball-16-PH.csv,270,10,37,7.18,308.4,328.1
Ball-16-PH.csv,270,12,37,7.63,314,327.8
Ball-16-PH.csv,270,11,33,7.13,309.5,329.3
Ball-16-PH.csv,270,10,33,6.89,305.7,328.7
Ball-16-PH.csv,270,12,33,7.36,312.7,329.4
Ball-16-PH.csv,270,11,47,7.99,310.2,319.4
Ball-16-PH.csv,270,10,47,7.79,308.7,320.4
Ball-16-PH.csv,270,12,47,8.18,311.3,318.3
Ball-16-PP.csv,254,10,42,7.09,289.3,307.3
Ball-16-PP.csv,254,9,42,6.88,286.4,307.6
Ball-16-PP.csv,254,11,42,7.29,291.6,306.7
Ball-16-PP.csv,254,10,37,6.78,288.1,310.5
Ball-16-PP.csv,254,9,37,6.55,284.3,310.1
Ball-16-PP.csv,254,11,37,7,291.3,310.5
Ball-16-PP.csv,254,10,52,7.56,284.7,295.1
Ball-16-PP.csv,254,9,52,7.38,283.3,296.1
Ball-16-PP.csv,254,11,52,7.72,285.8,294
Ball-16-PP.csv,270,11,37,7.46,312,327.4
Ball-16-PP.csv,270,10,37,7.24,309.3,327.6
Ball-16-PP.csv,270,12,37,7.66,314.3,326.9
Ball-16-PP.csv,270,11,33,7.19,310.6,329.2
Ball-16-PP.csv,270,10,33,6.96,307.1,328.8
Ball-16-PP.csv,270,12,33,7.4,313.5,329.2
Ball-16-PP.csv,270,11,47,8,308.9,316.9
Ball-16-PP.csv,270,10,47,7.82,307.6,317.9
Ball-16-PP.csv,270,12,47,8.17,309.8,315.7
Ball-1-PH.csv,254,10,42,6.42,277.9,303.1
Ball-1-PH.csv,254,9,42,6.19,273.4,302
Ball-1-PH.csv,254,11,42,6.65,281.7,303.7
Ball-1-PH.csv,254,10,37,6.12,273.4,301.8
Ball-1-PH.csv,254,9,37,5.88,268.2,300.1
Ball-1-PH.csv,254,11,37,6.36,278,303
Ball-1-PH.csv,254,10,52,7,282.7,301.2
Ball-1-PH.csv,254,9,52,6.78,279.6,301.4
Ball-1-PH.csv,254,11,52,7.21,285.2,300.8
Ball-1-PH.csv,270,11,37,6.79,298.8,319.9
Ball-1-PH.csv,270,10,37,6.56,294.7,319
Ball-1-PH.csv,270,12,37,7.02,302.3,320.5
Ball-1-PH.csv,270,11,33,6.55,295.1,318.6
Ball-1-PH.csv,270,10,33,6.31,290.5,317.3
Ball-1-PH.csv,270,12,33,6.77,299.2,319.6
Ball-1-PH.csv,270,11,47,7.39,304.1,319.1
Ball-1-PH.csv,270,10,47,7.17,301.3,319.2
Ball-1-PH.csv,270,12,47,7.6,306.4,318.7
Ball-1-PP.csv,254,10,42,6.94,283.2,302.4
Ball-1-PP.csv,254,9,42,6.72,280,302.5
Ball-1-PP.csv,254,11,42,7.15,285.8,302.1
Ball-1-PP.csv,254,10,37,6.64,281.2,304.3
Ball-1-PP.csv,254,9,37,6.4,277.2,303.8
Ball-1-PP.csv,254,11,37,6.86,284.5,304.5
Ball-1-PP.csv,254,10,52,7.43,281.1,292.8
Ball-1-PP.csv,254,9,52,7.25,279.5,293.9
Ball-1-PP.csv,254,11,52,7.61,282.3,291.7
Ball-1-PP.csv,270,11,37,7.31,304.7,320.8
Ball-1-PP.csv,270,10,37,7.09,301.8,320.9
Ball-1-PP.csv,270,12,37,7.51,307.2,320.5
Ball-1-PP.csv,270,11,33,7.05,302.8,321.8
Ball-1-PP.csv,270,10,33,6.82,299.2,321.3
Ball-1-PP.csv,270,12,33,7.27,305.8,321.9
Ball-1-PP.csv,270,11,47,7.86,303.8,313
Ball-1-PP.csv,270,10,47,7.67,302.3,314
Ball-1-PP.csv,270,12,47,8.04,304.9,311.9
Ball-1-27PH.csv,254,10,42,6.39,275.5,300.6
Ball-1-27PH.csv,254,9,42,6.15,271,299.6
Ball-1-27PH.csv,254,11,42,6.61,279.3,301.3
Ball-1-27PH.csv,254,10,37,6.06,270.6,299.2
Ball-1-27PH.csv,254,9,37,5.82,265.4,297.5
Ball-1-27PH.csv,254,11,37,6.3,275.2,300.4
Ball-1-27PH.csv,254,10,52,7,280.7,298.7
Ball-1-27PH.csv,254,9,52,6.78,277.7,298.9
Ball-1-27PH.csv,254,11,52,7.22,283.1,298.2
Ball-1-27PH.csv,270,11,37,6.73,295.8,317.1
Ball-1-27PH.csv,270,10,37,6.5,291.6,316.2
Ball-1-27PH.csv,270,12,37,6.95,299.4,317.7
Ball-1-27PH.csv,270,11,33,6.46,291.7,315.7
Ball-1-27PH.csv,270,10,33,6.22,287,314.2
Ball-1-27PH.csv,270,12,33,6.69,295.9,316.7
Ball-1-27PH.csv,270,11,47,7.37,301.7,316.4
Ball-1-27PH.csv,270,10,47,7.15,298.9,316.5
Ball-1-27PH.csv,270,12,47,7.58,303.9,315.9
Ball-2-27PH.csv,254,10,42,6.88,286.9,308.2
Ball-2-27PH.csv,254,9,42,6.64,283.3,308
Ball-2-27PH.csv,254,11,42,7.1,289.9,308
Ball-2-27PH.csv,254,10,37,6.54,284,309.4
Ball-2-27PH.csv,254,9,37,6.29,279.4,308.4
Ball-2-27PH.csv,254,11,37,6.77,287.8,309.9
Ball-2-27PH.csv,254,10,52,7.46,285.9,298.8
Ball-2-27PH.csv,254,9,52,7.25,284.1,299.9
Ball-2-27PH.csv,254,11,52,7.64,287.3,297.6
Ball-2-27PH.csv,270,11,37,7.22,308.9,327
Ball-2-27PH.csv,270,10,37,6.99,305.4,326.8
Ball-2-27PH.csv,270,12,37,7.44,311.7,326.9
Ball-2-27PH.csv,270,11,33,6.94,306.1,327.4
Ball-2-27PH.csv,270,10,33,6.7,302,326.5
Ball-2-27PH.csv,270,12,33,7.17,309.7,327.8
Ball-2-27PH.csv,270,11,47,7.86,309.3,319.7
Ball-2-27PH.csv,270,10,47,7.66,307.6,320.7
Ball-2-27PH.csv,270,12,47,8.05,310.5,318.5
Ball-3-27PH.csv,254,10,42,6.5,278.1,302.9
Ball-3-27PH.csv,254,9,42,6.26,273.7,302.1
Ball-3-27PH.csv,254,11,42,6.73,281.8,303.3
Ball-3-27PH.csv,254,10,37,6.17,273.7,302.2
Ball-3-27PH.csv,254,9,37,5.92,268.5,300.6
Ball-3-27PH.csv,254,11,37,6.41,278.3,303.4
Ball-3-27PH.csv,254,10,52,7.09,281.2,298.2
Ball-3-27PH.csv,254,9,52,6.88,278.6,298.8
Ball-3-27PH.csv,254,11,52,7.29,283.3,297.4
Ball-3-27PH.csv,270,11,37,6.84,298.9,320.3
Ball-3-27PH.csv,270,10,37,6.61,294.8,319.4
Ball-3-27PH.csv,270,12,37,7.07,302.5,320.7
Ball-3-27PH.csv,270,11,33,6.57,295.2,319.3
Ball-3-27PH.csv,270,10,33,6.33,290.5,317.9
Ball-3-27PH.csv,270,12,33,6.8,299.4,320.3
Ball-3-27PH.csv,270,11,47,7.48,303.1,317.2
Ball-3-27PH.csv,270,10,47,7.26,300.7,317.7
Ball-3-27PH.csv,270,12,47,7.68,305.1,316.5
Ball-4-27PH.csv,254,10,42,6.99,291.5,312.1
Ball-4-27PH.csv,254,9,42,6.76,288.1,312.1
Ball-4-27PH.csv,254,11,42,7.21,294.3,311.7
Ball-4-27PH.csv,254,10,37,6.63,288.9,314.2
Ball-4-27PH.csv,254,9,37,6.38,284.4,313.2
Ball-4-27PH.csv,254,11,37,6.86,292.7,314.6
Ball-4-27PH.csv,254,10,52,7.55,288.5,299.9
Ball-4-27PH.csv,254,9,52,7.37,287,301.2
Ball-4-27PH.csv,254,11,52,7.72,289.5,298.5
Ball-4-27PH.csv,270,11,37,7.33,314.2,332.1
Ball-4-27PH.csv,270,10,37,7.1,310.8,332
Ball-4-27PH.csv,270,12,37,7.54,316.9,331.9
Ball-4-27PH.csv,270,11,33,7.02,311.5,333
Ball-4-27PH.csv,270,10,33,6.77,307.3,332.1
Ball-4-27PH.csv,270,12,33,7.25,315,333.4
Ball-4-27PH.csv,270,11,47,7.97,312.9,322.3
Ball-4-27PH.csv,270,10,47,7.78,311.6,323.5
Ball-4-27PH.csv,270,12,47,8.15,313.9,320.9
Ball-5-27PH.csv,254,10,42,6.99,285.9,305.4
Ball-5-27PH.csv,254,9,42,6.77,282.8,305.8
Ball-5-27PH.csv,254,11,42,7.2,288.3,304.6
Ball-5-27PH.csv,254,10,37,6.67,284.5,308.9
Ball-5-27PH.csv,254,9,37,6.43,280.4,308.5
Ball-5-27PH.csv,254,11,37,6.91,288,308.9
Ball-5-27PH.csv,254,10,52,7.43,280.6,291.5
Ball-5-27PH.csv,254,9,52,7.26,279.3,292.7
Ball-5-27PH.csv,254,11,52,7.59,281.5,290.2
Ball-5-27PH.csv,270,11,37,7.35,308.5,325.6
Ball-5-27PH.csv,270,10,37,7.13,305.5,325.9
Ball-5-27PH.csv,270,12,37,7.57,310.9,325
Ball-5-27PH.csv,270,11,33,7.07,306.9,327.6
Ball-5-27PH.csv,270,10,33,6.83,303,327.2
Ball-5-27PH.csv,270,12,33,7.3,310.1,327.6
Ball-5-27PH.csv,270,11,47,7.88,305,313.8
Ball-5-27PH.csv,270,10,47,7.7,303.8,315.1
Ball-5-27PH.csv,270,12,47,8.05,305.7,312.5
Ball-6-27PH.csv,254,10,42,7.16,290.5,306.8
Ball-6-27PH.csv,254,9,42,6.96,288.2,307.7
Ball-6-27PH.csv,254,11,42,7.34,292.2,305.7
Ball-6-27PH.csv,254,10,37,6.9,291.3,312.2
Ball-6-27PH.csv,254,9,37,6.68,288,312.4
Ball-6-27PH.csv,254,11,37,7.11,294,311.6
Ball-6-27PH.csv,254,10,52,7.46,281.9,291.3
Ball-6-27PH.csv,254,9,52,7.3,281,292.5
Ball-6-27PH.csv,254,11,52,7.6,282.6,290.1
Ball-6-27PH.csv,270,11,37,7.57,314.9,328.7
Ball-6-27PH.csv,270,10,37,7.37,312.7,329.5
Ball-6-27PH.csv,270,12,37,7.75,316.5,327.6
Ball-6-27PH.csv,270,11,33,7.34,315,332.2
Ball-6-27PH.csv,270,10,33,7.12,312,332.5
Ball-6-27PH.csv,270,12,33,7.54,317.4,331.6
Ball-6-27PH.csv,270,11,47,7.95,307.5,314.6
Ball-6-27PH.csv,270,10,47,7.8,306.8,315.8
Ball-6-27PH.csv,270,12,47,8.1,308,313.2